[2026-05-18T12:44:39.770584] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/z/my-project/molcraft-agent/program.md
迭代记录: /home/z/my-project/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/z/my-project/molcraft-agent/output/result.log
配置: 最大 1 次迭代 | 最长 30 分钟
(yolo 模式下自动批准所有操作)

我来开始执行 MolCraft Agent 竞赛任务。首先，让我了解一下初始环境和靶点蛋白信息。<system>Todo list updated</system>先检查环境和靶点蛋白文件：<system>30 lines read from file starting from line 1.</system>     1	CRYST1   71.060   66.620   74.970  90.00 112.94  90.00 P 1 21 1      1
    31	The idea of using deep-learning-based molecular generation to accelerate discovery of drug candidates has attracted extraordinary attention, and many deep generative models have been developed for automated drug design, termed molecular generation. In general, molecular generation encompasses two main strategies: _de novo_ design, which generates novel molecular structures from scratch, and lead optimization, which refines existing molecules into drug candidates. Among them, lead optimization plays an important role in real-world drug design. For example, it can enable the development of me-better drugs that are chemically distinct yet more effective than the original drugs. It can also facilitate fragment-based drug design, transforming virtual-screened small ligands with low affinity into first-in-class medicines. Despite its importance, automated lead optimization remains underexplored compared to the well-established _de novo_ generative models, due to its reliance on complex biological and chemical knowledge. To bridge this gap, we conduct a systematic review of traditional computational methods for lead optimization, organizing these strategies into four principal sub-tasks with defined inputs and outputs. This review delves into the basic concepts, goals, conventional CADD (computer-aided drug design) techniques, and recent advancements in AIDD (AI-aided drug discovery). Additionally, we introduce a unified perspective based on constrained subgraph generation to harmonize the methodologies of _de novo_ design and lead optimization. Through this lens, these two areas are seen as complementary, with each capable of enhancing the other: de novo design can incorporate strategies from lead optimization to address the challenge of generating hard-to-synthesize molecules; inversely, lead optimization can benefit from the innovations in de novo design by approaching it as a task of generating molecules conditioned on certain substructures. In conclusion, we spotl...
    32	
    33	## **Introduction** 
    34	
    35	It is well acknowledged that drug development is an extremely labor-intensive and timeconsuming process. Estimates suggest that the economic cost of developing a drug is about $1 billion and over a period lasting more than ten years. On average, only five out of 5,000 candidate compounds can successfully enter clinical trials, with just one receiving regulatory approval to become a marketable drug[1] . In general, a clinical drug has to go through three intertwined stages: hit[2] , lead[3] , and candidate[4] . Finally, a properly optimized compound, which may look substantially distinct from the starting compound, has a chance to proceed to clinical research and trial. At the early stages of drug discovery, computer-aided drug design (CADD) can efficiently identify hits and leads with high activity and favorable drug-like properties and significantly expedite the drug development process. In recent years, with the expansion of databases and the rise of artificial intelligence (AI), a new driving force in CADD, AI-aided drug discovery (AIDD), has been utilized to push the boundaries of CADD[5-7] . In both CADD and AIDD, two complementary approaches, virtual screening and molecular generation, can be leveraged to identify or design inhibitors. Virtual screening involves evaluating and ranking a library of compounds to select the most promising candidates for further bioassay testing. On the other hand, molecular generation ventures beyond the limitations of existing compound libraries to design new chemical entities, thereby expanding the chemical space with novel possibilities, as illustrated in **Figure 1** . Compared to virtual screening, molecular generation shows promise in designing novel drugs, and has been successfully applied in several real-world drug discovery campaigns[8, ] 9 . 
    36	
    37	**==> picture [416 x 255] intentionally omitted <==**
    38	
    39	**Figure 1.** The role of deep lead optimization in the pipeline of AI-aided Drug Discovery. 
    40	
    41	Molecular generation bifurcates two streams: _de novo_ design and lead optimization. De novo design involves the creation of entirely new molecular structures without relying on pre-existing templates, aiming to explore uncharted areas of the chemical space for potential therapeutic agents. On the other side, lead optimization focuses on refining and improving existing lead compounds to enhance their efficacy, selectivity, pharmacokinetics, and safety profiles. This process iteratively modifies chemical structures, using insights from biological testing and computational predictions to guide modifications, with the goal of converting leads into promising drug candidates. Given the complexity and targeted nature of lead optimization, it can be chemically classified into four pivotal sub-tasks. These include scaffold hopping[10] , which replaces core structures while retaining functional activity; linker design[11] , optimizing connections between molecular fragments; fragment replacement[12] , substituting parts of the molecule to enhance binding; and side-chain decoration[13] , modifying mutiple side chains while keeping privileged scaffolds. A brief overview of these tasks is presented in **Figure 2** . Many pharmaceutical companies and biotechs rely heavily on lead optimization to design me-too or me-better drugs which are novel enough to overcome 
    42	
    43	patent protection. For instance, atorvastatin[14] , atorvastatin, the fifth marketed cholesterol drug, is superior to the first-in-class lovastatin; and levofloxacin, an antibacterial drug, is superior to the first-in-class norfloxacin[15] . Consequently, the development of reliable and powerful lead optimization tools is beneficial for both academia and industry. 
    44	
    45	**==> picture [416 x 233] intentionally omitted <==**
    46	
    47	**Figure 2.** Illustration of four subtasks of lead optimization. Each column refers to original compounds, constrained substructures, and generated examples. 
    48	
    49	In recent years, there has been a growing interest in generative AI, particularly in formulating molecular design as a graph generation problem. For instance, in de novo design, models such as CVAE[16] , which utilizes the Variational Autoencoder[17] architecture, MoFlow[6] , based on the Flow[18] model, and MolGAN[19] , leveraging the GAN[20] architecture, exemplify the advancements in this area. However, lead optimization, despite its critical role in drug design, remains relatively underexplored. Only in the last few years have some lead optimization algorithms based on graphs and Transformers begun to emerge, such as DeLinker[21] , DeepFrag[22] , DeepHop[23] . Yet, these efforts typically address specific sub-tasks, highlighting the need for a comprehensive review and outlook in this field. In this paper, we aim to fill this gap by introducing four lead optimization scenarios and summarizing the goals, CADD approaches, and 
    50	
    51	AIDD models developed for each task. In the initial section, we present the concept of lead optimization as a graph-constrained generation problem, drawing parallels between de novo design and lead optimization through a "sketch and fill" analogy. We then provide an overview of the goal and development of four distinct lead optimization strategies, as well as their definition and application within computational models. Subsequently, we offer a comprehensive summary of 32 existing deep-learning methods, which correspond to our categorization of lead optimization techniques. Finally, we envision the future trajectory of this field and urge the machine-learning community to actively contribute toward real-world applications that are of significant interest to pharmacologists. 
    52	
    53	## **Intertwined de novo Generation and Lead Optimization: a Metaphor** 
    54	
    55	From a modeling perspective, a succinct summarization of lead optimization could be “by leveraging existing structures to guide the design of new molecules with enhanced properties”. Side chain decoration and fragment replacement, for instance, involve removing the original side chains or the intended replaced fragment from the whole molecule and generating corresponding structures using computational methods. Similarly, linker design and scaffold hopping can be achieved by complementing the bridging of separate molecular fragments. 
    56	
    57	To harmonize _de novo_ generation and lead optimization, we formulate the two concepts in the language of deep generative modeling for better comparison. Mathematically, _de novo_ generation learns 𝑃𝑆(𝐺), i.e., the distributions of molecular graphs 𝐺 over a particular chemical space 𝑆, while lead optimization aims to model the conditional distribution 𝑃𝑆(𝐺𝜇|𝐺\𝜇), learning the distributions of remaining structures 
    58	
    59	𝐺𝜇 given a partial structure 𝐺\𝜇 over a particular chemical space. One advantage of lead optimization is that it is easier to model the conditional distribution 𝑃𝑆(𝐺𝜇|𝐺\𝜇) compared to the marginal distribution 𝑃𝑆(𝐺), as the partial structure 𝐺\𝜇 provides a reliable and focused starting point for generating new structures. An analogy can be 
    60	
    61	drawn by considering the difficulty of drawing a portrait from scratch versus filling in detail given a rough sketch of an object, as illustrated in Figure 2. If you are a beginner in painting and this is your first time attempting to paint the Mona Lisa from scratch, you are likely to end up with cartoon-like sketches. However, if you already have a draft and want to add some details to it, the task would become much easier. This is a direct intuition that explains why molecules generated by lead optimization models are typically more valid than those from _de novo_ design, and why many medicinal chemists prefer designing molecules based on lead compounds. 
    62	
    63	**==> picture [416 x 149] intentionally omitted <==**
    64	
    65	**Figure 3.** The metaphor of de novo generation versus lead optimization. 
    66	
    67	The distribution 𝑃𝑆(𝐺) can be decomposed into 𝑃𝑆(𝐺𝜇|𝐺\𝜇) ⋅𝑃𝑆(𝐺\𝜇) , implying that for comprehensive coverage of chemical space using lead optimization models, the prior distribution 𝑃𝑆(𝐺\𝜇)  should be highly expressive, or the variety of parent skeletons should be notably broad. To elaborate further, we can imagine a picture where each partial structure 𝐺\𝜇 represents a point within the chemical space, and generating 
    68	
    69	a complete molecule 𝐺 is to sample from the conditional distribution 𝑃𝑆(𝐺𝜇|𝐺\𝜇), centered around the point 𝐺\𝜇 . For effective coverage of chemical space, crucial for most molecular generation models, the distribution of 𝐺\𝜇 should uniformly cover the chemical space. The established analysis[24] has shown that the number of core structures 𝐺\𝜇 of molecules generally increases linearly with compound library size. Consequently, 
    70	
    71	for direct use of lead optimization models in exploring chemical space, researchers should first examine the fragment library composed by 𝐺\𝜇. However, in the context of lead optimization, similar structures tend to yield similar pharmaceutic effects. Therefore, we need several 𝐺\𝜇 rather than a comprehensive fragment library to reflect the active areas targeting specific protein targets within the entire chemical space. 
    72	
    73	In summary, we introduce a perspective of constrained graph generation for lead optimization and provide a vivid metaphor to illustrate its significance in real-world applications. Within this framework, numerous advancements in generative AI models can be employed to address the lead optimization problem, such as image inpainting using latent diffusion[25] or image completion with GAN architecture[26] . 
    74	
    75	## **Molecular Decomposition** 
    76	
    77	Training a deep learning model requires a substantially large dataset. However, extracting structures of lead compounds before and after optimization from pharmacological articles is exceedingly laborious, resulting in a lack of dedicated datasets for lead optimization. Consequently, it was necessary to leverage computational methods to define lead optimization training data. Specifically, to simulate the process of lead optimization, each data entry should contain a pair of molecules, corresponding to the molecules before and after optimization. In the following section, we will thoroughly discuss how to construct appropriate molecular pairs (the data entry) for lead optimization tasks, while **Figure 4** visualizes these molecular decomposition methods. 
    78	
    79	## **Scaffold and Sidechain Decomposition** 
    80	
    81	Molecules are generally composed of ring structures, linkers and side chain groups/atoms. Ring structures are highly prevalent in molecular drugs, as evidenced by a study[27] , in PJB pharmaprojects, 96 percent of chemical entities contain ring structures and 56 percent of the molecular weight is contributed by these ring components. Ring structures are also considered to be the primary synthetic units in organic chemistry 
    82	
    83	and play a significant role in determining the shape, electron distribution and biological activity of a compound[28] . Therefore, the ring structure is regarded as a fundamental unit of a molecular backbone. 
    84	
    85	The scaffold of a molecule may be defined in various ways, but the most commonly adopted definition is proposed by Bemis and Murcko[29] . The BM scaffold is described as structures that remain after removing all the terminal acyclic side chains, as exemplified in **Figure 4A** . By neglecting the types of atoms and bonds, a more abstract cyclic skeleton (CSK) can be obtained. BM and CSK scaffolds are favorable when analyzing the diversity of compound libraries. The original BM scaffold paper[29] found that about half of all drugs available at that time could be represented by a mere 32 scaffolds, which further supports that scaffolds are expressive enough in outlining the complex chemical space. While BM scaffold is the prominent choice in medicinal chemistry, its partitioning, where the core structure contains all rings while side chains lack cyclic structures, is sometimes considered too crude. To overcome this issue, more elaborate decomposition methods have been developed, e.g., HierS[24] , SCONP[30] followed by Sacffold Tree[31] , CSE[32] , Scaffold Netwrok[33] , and Scaffold Hunter[34] which is still available online (as of April, 2023). These methods produce slightly different molecular scaffolds, as shown in **Figure 4B-D** , which are more nuanced decomposition practices and are favorable to cluster, analyze, and understand intrinsic properties of molecules at different levels. 
    86	
    87	In summary, all these methods to define scaffolds share a central idea, i.e., further disentangling of the ring structure in the BM scaffold. Assuming that the BM scaffold has five-ring structures ( **Figure 4A** ), further scaffold extraction breaks the single bond connected to the ring to split it into a four-ring structure ( **Figure 4B** ) and a two-ring structure ( **Figure 4D** ), in which case the BM scaffold is called the super-scaffold, while the skeleton of the minimal ring structure is called the basis, and the scaffold between the super and basis is called the intermediate. Generally speaking, the granularity of the super-scaffold is too large, and that of the basis scaffold is too small to adequately characterize the chemical space of drug-like molecules. Thus, they are not often used in chemical space exploration and compound clustering analysis[24] . Additionally, different 
    88	
    89	approaches treat fused ring structures differently. For example, the HierS treats the fused ring directly as a whole, while the ScaffoldTree further dissects them, leading to a different structure of the scaffold tree or scaffold hierarchy network. 
    90	
    91	**==> picture [416 x 340] intentionally omitted <==**
    92	
    93	**Figure 4.** Molecular decomposition methods for lead optimization training pairs. A) refers to the B-M scaffold; B-D) refers to more sophisticated scaffold decompositions. 
    94	
    95	In both scaffold hopping and side-chain decoration tasks, scaffolds are usually defined as the BM Scaffold, while side-chains are often decomposed to non-cyclic terminal chains. Thus, training pairs for Scaffold hopping can be curated to include various 3D similar molecules with distinct 2D structures (each molecule having one BM scaffold). On the other hand, for side-chain decoration, the dataset comprises different molecules sharing an identical scaffold. 
    96	
    97	## **Fragment and Linker Breaking** 
    98	
    99	In the fields of combinatorial chemistry[35, 36] , retrosynthesis route planning[37, 38] , and fragment-based drug design[39, 40] , molecules are often broken down into basic building blocks known as fragments. Two representative strategies to chemically break up molecules are RECAP[41] and BRICS[42] . RECAP defines 11 types of breakable bonds relevant to chemical reactions, which can be used to dissect complex molecules into their basic constituents. BRICS then goes further and expands the 11 breakable bonds to 16 based on more refined rules (e.g., accounting for substructures in the vicinity of the broken bonds). Another fragmentation method, eMolFrag[43] normalizes fragments and linkers among split structures and has been validated on adenosine receptors, demonstrating that its cleaved units can assemble into active molecules. 
   100	
   101	Except for fragmenting molecules in a chemical synthesis style, among the deep lead optimization methods, another choice is the use of matched molecular pairs (MMP) method[44] to derive fragments and linkers. MMP was initially proposed to assess the impact of substituent groups on biological activity by focusing on the dissimilarity between molecular pairs. To accomplish this, MMP obtain molecular fragments by defining a set of acyclic single bonds in the pre-cut molecule as {𝑏𝑖}𝑁𝑖=1, and randomly selecting one for partitioning the molecule into two fragments. More generally, breaking two bonds in a molecule results in the formation of three fragments, while breaking three bonds produces four fragments, and so on. The linkers derived from MMP constitute the middle portion connecting the two fragments, facilitating the standardization of data for model training. As a result, most of the current linker generation models[21, 45, 46] employ this approach to create lead optimization pairs. However, it is important to note that these linker generation models can only design linkers that are positioned between two fragments, and cannot generate linkers between three or more pieces. 
   102	
   103	## **Lead Optimization: From Goals to Tools** 
   104	
   105	**Table 1** presents the classifications of deep learning-based lead optimization models. The first region of the table is categorized based on the task classification, while the 
   106	
   107	second region is categorized based on whether the model generates the 3D conformation of the molecule and whether the protein structure is given as a conditional constraint. 
   108	
   109	**Table 1.** Classifications of deep lead optimization. 
   110	
   111	|**Methods**|**Linker**<br>**Design**<br>**Scaffold**<br>**Hopping**<br>**Side-chain**<br>**decoration**<br>**Fragment**<br>**Replacement**|**Binding**<br>**Pose (3D)**<br>**Pocket-**<br>**aware**|
   112	|---|---|---|
   113	|**DeLinker**<br>**SyntaLinker**<br>**DRLinker**<br>**Link-INVNET**<br>**ShapeLinker**<br>**DiffLinker**<br>**3DLinker**<br>**LinkerNet**|√<br>√<br>√<br>√<br>√<br>√<br>√|√<br>√<br>√<br>√<br>√|
   114	|**GraphGMVAE**<br>**DeepHop**<br>**ScaffoldGVAE**<br>**DiffHopp**|√<br>√<br>√<br>√|√<br>√|
   115	|**GNNGAC**<br>**DeepScaffold**<br>**GraphScaffold**<br>**MoLeR**<br>**3DScaffold**<br>**3DScaffold-RL**<br>**MolGPT**<br>**SmilesScaffold**<br>**SCMG**<br>**SAMOA**<br>**LibINVENT**<br>**DiffDec**|√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√|√<br>√<br>√<br>√<br>√<br>√<br>√<br>√|
   116	|**DeepFrag**<br>**STRIFE**<br>**Transformer-R**<br>**DEVELOP**|√<br>√<br>√<br>√<br>√||
   117	
   118	
   119	
   120	|**D3FG**|√|√<br>√|
   121	|---|---|---|
   122	|**SAFE**<br>**DrugEX-v3**<br>**REINVENT4**<br>**Delete**|√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√<br>√|√<br>√<br>√<br>√<br>√<br>√|
   123	
   124	
   125	
   126	## **Linker Design** 
   127	
   128	Linker design is not only one part of the lead optimization problem but also one of the difficulties in fragment-based drug discovery (FBDD)[11, 47] , which first screens for lead fragments with low molecular weight (below 260 Da). While lead hit compounds typically exhibit weak binding affinity (~mM), they strongly interact with key residues within protein pockets through polar interactions[48] . Therefore, optimization of these lead fragments lies in the design of suitable linkers to bridge them together, and it is expected that the binding pattern of the lead fragments to the pocket could be retained, allowing the well-known superadditivity of the linked lead, which can be explained by the following content: 
   129	
   130	**==> picture [133 x 12] intentionally omitted <==**
   131	
   132	where Δ𝐺𝐴−𝐵 is the change of free energy of the linked molecule, Δ𝐺𝐴 and Δ𝐺𝐵 is that of fragments A and B, while Δ𝐺 is the additional free energy change contributing to the superadditivity. For example, in the development of inhibitors targeting the alphacatalytic site of tyrosine kinase 2[49, 50] , the lead fragments exhibited Kd values of 270 μM and >500 μM, respectively. After being connected by an elaborate linker, the activity of the optimized lead increased to 0.320 μM, representing a 1,000-fold increasement. This significant enhancement drew the attention of medicinal chemists, leading to the evolution of two classical linking methods, library search[51] and FMO calculation[52] . 
   133	
   134	The first deep learning model that focuses on linker design is DeLinker[21] , which uses a VAE architecture[17] as shown in **Figure 5A** . In this framework, assuming that the training molecule contains 𝑛 atoms, including 𝑣 fragment atoms and 𝑚 linker atoms, Delinker encodes the fragment structure combined with the entire molecule to latent space, and then decodes it to recover the original molecular structure. The linker 
   135	
   136	generation is done by encoding the fragment structure into latent space and then decoding it in combination with a noise vector of 𝑣+ 𝑚 dimensions to produce a molecule with a 𝑚 atoms linker. The SyntaLinker[53] approach as shown in **Figure 5B** , which was developed later, uses the language model Transformer[54] for Linker design by generating SMILES. With encoding fragmented smiles and conditionally controlled markers (shortest linkage paths and other pharmacophore constraints), SyntaLinker can decode complete molecules that meet certain constraints and can also be extended to target-specific application scenarios. SyntaLinker outperforms DeLinker in terms of validity, rationality, and recovery probability owing to the powerful learning capability of Transformer backbone[54] . Afterward, SyntaLinker-Hybrid[55] was introduced, which uses fragment hybridization to refine the fragment-based drug design approach using the SyntaLikner, but the model itself was not fundamentally improved. DEVELOP[56] is an upgraded version of DeLinker, which merges linker design and fragment elaboration tasks into a single model. It incorporates 3D pharmacophore constraints into molecular generation using CNN[57] as the feature extractor, enabling ligand-based drug design. Another notable model, 3DLinker[58] , refinedly considers linker geometry, exploiting equivariant neural networks to obtain the coordinate of the linked atom at each iterative generation step. Compared to models like DeLinker, which can only generate two-dimensional structures, 3DLinker performs better on various geometry-aware metrics, enhancing the ability to engineer  linkers with dominant geometries. 
   137	
   138	**==> picture [396 x 168] intentionally omitted <==**
   139	
   140	**Figure 5.** Two representative Linker Design methods. A). Delinker illustration B). 
   141	
   142	SyntaLinker illustration. 
   143	
   144	While prior deep probabilistic models aimed to broaden the chemical space accessible for linker design by learning and resampling the probability distribution of linkers given fragments p(Linker|Fragments), another storyline lies in Reinforcement Learning (RL). This approach allows researchers to utilize reinforcement learning strategies to generate linker structures by focusing on specific molecular properties like Quantitative Estimate of Drug-likeness[59] (QED), Synthetic Accessibility[60] (SA), and LogP, and even enables a structure-based strategy through the incorporation of protein-ligand interaction energy into the reward functions. Based on this methodology, some researchers have developed several RL-based models to control specific properties of generated linkers. DRLinker[46] is an advanced version of SyntaLinker enhanced by the reinforcement learning strategy, in which the provided input could be, for instance, the linker length, physicochemical properties (QED, SA, LopP) and biological activity of the linker. The success rate of several conditions is all above 90%, except for controlling the length of the linker, proving the effectiveness of reinforcement learning in controlling drug-forming properties. Link-INVENET[61] is an RNN-based method that generates molecules in SMILES format and performs RL on several metrics similar to DRLinker. 
   145	
   146	Designing effective linkers for lead optimization requires careful consideration of the geometric configuration between the fragments and the chemical environment within the binding pocket. The linker should allow the linked molecule to bind tightly to the target while maintaining the original binding pattern of the lead fragment. In this context, it is important to take into account the detailed geometry-aware interactions within the pocket, as this can not only help bypass pocket hindrances but also further improve the binding affinity of the lead compound by introducing additional energy through linker-pocket interactions. While existing graph-based linker design models, such as DeLinker and DEVELOP, consider the positional and orientational relationships between two fragments by modeling the conditional distribution 
   147	
   148	p(GLinker|GFrags, RFrags), other transformer-based linker design models only complete the linker between two fragment SMILES, modeling the conditional distribution p(GLinker|GFrags). As a result, these models are limited to generating  two-dimensional linker structures, without explicitly considering the detailed geometry-aware interactions within protein pockets. The currently developed DiffLinker tackles this problem for the first time by combining the popular diffusion-based model[62] and the equivariant graph neural network[63] . Difflinker can be formulated as p(RLinker, GLinker|RFrags, GFrags, Prot),  which means it co-generates linker chemical formulas and conformations. In DiffLinker, model first requires a pre-trained model for predicting the number of atoms in linkers. Once the number of linker atoms is determined, the denoising process[64] would be performed on atom type space and interatomic distance space, and the linker with geometric structure is finally generated by evolving the reverse diffusion process from the Gaussian distribution. Another approach, ShapeLinker[65] , introduces a dual-phase linker design protocol, making the model aware of protein structures, i.t., p(GLinker|RFrags, GFrags, Prot) . Initially, it utilizes RDKit's built-in method[66] to obtain conformations of the generated linker, followed by employing a rapid shape alignment score to assess the compatibility between the generated molecules and protein pockets. While this dual-phase strategy effectively conditions ShapeLinker on protein structures, its reliance on traditional conformer generation methods in a pocket-free context necessitates the generation of numerous potential conformations to ensure compatibility with the protein pocket. This element of randomness could result in the model overlooking molecules that reveal suitable geometric configurations only when aligned with the protein-induced fit, thus potentially missing out on optimal molecular matches. Finally, the ...
   149	
   150	## **Scaffold Hopping** 
   151	
   152	Scaffold hopping is another common strategy used in drug discovery to identify novel compounds with similar pharmacological properties to existing lead molecules but with different chemical scaffolds[10] . This approach can be achieved through computational methods like BM scaffolds or empirical knowledge of medicinal chemists. The goal of scaffold hopping is to optimize the lead scaffold and produce a novel compound with similar properties that can potentially modulate drug-likeness properties while circumventing existing patent protection[68-70] . Traditional methods for scaffold hopping include similarity search, pharmacophore matching and fragment substitution. Despite the diversity in approaches, they all fundamentally address the challenge of comparing similarities between molecules or scaffolds. For a long time, whereas the scaffold hopping has been slowly evolving, there has been no major breakthrough in the underlying methodology, until data-driven representative learning breathed new vigor into it. It is worth noting that the linker itself can be divided into subsets of the scaffold. Therefore, some deep learning-based scaffold hopping models are basically linker design models, such as SyntaLinker, Link-INVNET, DRLinker, etc. These models are limited to linker-like scaffolds between two fragments and cannot be extended to more complex tasks such as those involving multiple fragments or those that occupy a significant portion of the lead compound. 
   153	
   154	One of the models designed specifically for scaffold hopping is Graph-GMVAE[71] , which adopts an MGVAE architecture[72] with a change in the hidden space from the single Gaussian distribution to a multivariate Gaussian distribution. This modification incorporates chemical intuition and enables the definition of similarity between scaffold clusters (each Gaussian area) in the hidden space. Sampling in the hidden space of GMVAE that is given a similarity metric allows for three scales of skeleton hopping: crawling, hopping, and leaping, as proposed in its original paper, shown in **Figure 6A** . Moreover, Graph-GMVAE has two channels, the side-chain channel and the scaffold channel, and the overall generation scheme involves sampling from the scaffold channel interacting with the side-chain channel. ScaffoldGVAE[73] adopts a similar strategy to Graph-GMVAE but releases their code as open-source, providing an easy-to- 
   155	
   156	use model for drug design community. 
   157	
   158	**==> picture [416 x 96] intentionally omitted <==**
   159	
   160	**Figure 6.** Two representative Scaffold Hopping methods. A). GraphGMVAE illustration, different colors represent different degrees of hop B). DeepHop needs to satisfy three criteria. 
   161	
